; FF6 SPC disassembly revision 1 by m06, 2018
; thx to Everything for SPC RAM map
; thx to Novalia Spirit for initial disassembly
; thx to MathOnNapkins for Chrono Trigger disassembly as reference 

; Engine start
0200: 20        CLRP                (Clear direct page flag)
0201: C0        DI                  (Clear interrupt flag)
0575: DA C0     MOVW  $C0,YA        (Transfer Calculated Frequency Value to $C0)
0577: EB C2     MOV   Y,$C2         (Transfer Note Pitch Multiplier Low to Y)
0579: AE        POP   A             (Pull Voice Pitch Multiplier Low and Detune)
057A: CF        MUL   YA            (Note Pitch Multipler Low * Voice Pitch Multiplier Low and Detune)
057B: DD        MOV   A,Y           (Transfer Calculated Frequency Value High to A)
057C: 8D 00     MOV   Y,#$00        (Zero Y)
057E: 7A C0     ADDW  YA,$C0        (Add Calculated Frequency Values)
0580: DA C0     MOVW  $C0,YA        (Transfer Calculated Frequency Value to $C0)
0582: F5 41 F7  MOV   A,$F741+X     (Transfer Voice Pitch Multiplier High to A, overwrites Calculated Frequency Value Low)
0585: F0 08     BEQ   $058F         (Skip if #$00)
0587: CF        MUL   YA            (Calculated Frequency Value High * Voice Pitch Multiplier High)
0588: DD        MOV   A,Y           (Transfer Y to A, Calculated Frequency Value High to A)
0589: 8D 00     MOV   Y,#$00        (Zero Y)
058B: 7A C0     ADDW  YA,$C0        (Add Calculated Frequency Values)
058D: 2F 02     BRA   $0591         (Skip next instruction)
058F: E4 C0     MOV   A,$C0         (Transfer Calculated Frequency Value to A)
0591: 8E        POP   PSW           (Pull Flags)
0592: 30 02     BMI   $0596         (Branch if Voice Pitch Multiplier Low is signed negative)
0594: 7A C2     ADDW  YA,$C2        (Add Note Pitch Multiplier H&L to Calculated Frequency Value)
0596: DA C0     MOVW  $C0,YA        (Store Calculated Frequency Value to $C0)
0598: E8 04     MOV   A,#$04        (Transfer #$04 to A, default octave value)
059A: EB A1     MOV   Y,$A1         (Transfer Octave to Y)
059C: 30 0E     BMI   $05AC         (Branch if Octave is negative)
059E: 64 A1     CMP   A,$A1         (Compare #$04 to Octave)
05A0: B0 0F     BCS   $05B1         (Branch if Carry set?)
05A2: 0B C0     ASL   $C0           (<< $C0, increment octave)
05A4: 2B C1     ROL   $C1           (<< $C1, increment octave with carry from $C0)
05A6: BC        INC   A             (Increment A)
05A7: 2E A1 F8  CBNE  $A1,$05A2     (A != Target Octave then branch to $05A2, loop)
05AA: 2F 08     BRA   $05B4         (Exit) (RET...)
05AC: 4B C1     LSR   $C1           (>> $C1, decrement octave)
05AE: 6B C0     ROR   $C0           (>> $C0, decrement octave with carry from $C1)
05B0: 9C        DEC   A             (Decrement A)
05B1: 2E A1 F8  CBNE  $A1,$05AC     (A != Target Octave then branch to $05AC, loop)
05B4: 6F        RET                 (Return)

; Handle Track Commands from JMP Table
05B5: A8 C4     SBC   A,#$C4        (A = Track Command #)
05B7: 1C        ASL   A             (Double A)
05B8: FD        MOV   Y,A           (Transfer A to Y)
05B9: F6 82 18  MOV   A,$1882+Y     (Pointer to JMP Table, high byte)
05BC: 2D        PUSH  A             (Push on stack)
05BD: F6 81 18  MOV   A,$1881+Y     (Pointer to JMP Table, low byte)
05C0: 2D        PUSH  A             (Push on stack)
05C1: DD        MOV   A,Y           (Transfer Y to A)
05C2: 5C        LSR   A             (Halve A)
05C3: FD        MOV   Y,A           (Transfer A to Y)
05C4: F6 F9 18  MOV   A,$18F9+Y     (Number of parameter bytes)
05C7: F0 0A     BEQ   $05D3         (Return if none)

; Next Script Op Code
05C9: E7 02     MOV   A,($02+X)     (A = Script Op Code)
05CB: C4 A2     MOV   $A2,A         ($A2 = Script Op Code)
05CD: BB 02     INC   $02+X         (Increment Script Pointer)
05CF: D0 02     BNE   $05D3         (Return if not $00)
05D1: BB 03     INC   $03+X         (Carry to high byte)
05D3: 6F        RET                 (Return)

; Handle some Track Commands
05D4: F4 02     MOV   A,$02+X       (A = Current Script Pointer low)
05D6: FB 03     MOV   Y,$03+X       (Y = Current Script Pointer high)
05D8: DA 90     MOVW  $90,YA        ($90 = Current Script Pointer)
05DA: F4 26     MOV   A,$26+X       (A = Pointer to Loop Count)
05DC: C4 C5     MOV   $C5,A         ($C5 = Current Pointer to Loop Count)
05DE: 8D 00     MOV   Y,#$00        (Zero Y)
05E0: F7 90     MOV   A,($90)+Y     (A = Current Operation)
05E2: 68 C4     CMP   A,#$C4        (A < #$C4, Note Command) 
05E4: 90 61     BCC   $0647         (Exit)
05E6: 3A 90     INCW  $90           (Point to first parameter of track command)
05E8: 68 EB     CMP   A,#$EB        (== #$EB End of Song Script)
05EA: F0 5B     BEQ   $0647         (Exit)
05EC: 68 F6     CMP   A,#$F6        (== #$F6 Jump to xxxx)
05EE: D0 05     BNE   $05F5         (If not skip 2 instructions)
05F0: 3F 58 16  CALL  $1658         (Switch #$F6: Jump to xxxx)
05F3: 2F E9     BRA   $05DE         (Loop)
05F5: 68 E3     CMP   A,#$E3        (== #$E3 Loop End)
05F7: D0 05     BNE   $05FE         (If not skip 2 instructions)
05F9: 3F 25 17  CALL  $1725         (Switch $E3: Loop End)
05FC: 2F E0     BRA   $05DE         (Loop)
05FE: 68 F5     CMP   A,#$F5        (== #$F5 Jump to yyyy when loop count reaches xx)
0600: D0 05     BNE   $0607         (If not skip 2 instructions)
0602: 3F 95 16  CALL  $1695         (Switch $F5: Jump to yyyy when loop count reaches xx)
0605: 2F D7     BRA   $05DE         (Loop)
0607: 68 E5     CMP   A,#$E5        (== #$E5 Disable Slur)
0609: D0 05     BNE   $0610         (If not skip 2 instructions)
060B: 3F CF 15  CALL  $15CF         (Track Command $E5: Disable Slur)
060E: 2F CE     BRA   $05DE         (Loop)
0610: 68 E7     CMP   A,#$E7        (== #$E7 Disable Drum Roll)
0612: D0 05     BNE   $0619         (If not skip 2 instructions)
0614: 3F F3 15  CALL  $15F3         (Track Command $E7: Disable Drum Roll)
0617: 2F C5     BRA   $05DE         (Loop)
0619: 68 E9     CMP   A,#$E9        (== #$E9 Play Game SFX, voice A)
061B: D0 05     BNE   $0622         (If not skip 2 instructions)
061D: 3F 33 16  CALL  $1633         (Switch $E9: Play Game SFX, voice A)
0620: 2F BC     BRA   $05DE         (Loop)
0622: 68 EA     CMP   A,#$EA        (== #$EA Play Game SFX, voice B)
0624: D0 05     BNE   $062B         (If not skip 2 instructions)
0626: 3F 39 16  CALL  $1639         (Switch $EA: Play Game SFX, voice B)
0629: 2F B3     BRA   $05DE         (Loop)
062B: 68 DC     CMP   A,#$DC        (== #$DC Set Instrument)
062D: D0 08     BNE   $0637         (If not skip 3 instructions)
062F: 3F CF 15  CALL  $15CF         (Track Command $E5: Disable Slur)
0632: 3F F3 15  CALL  $15F3         (Track Command $E7: Disable Drum Roll)
0635: 2F A7     BRA   $05DE         (Loop)
0637: 80        SETC                (Set Carry for subtraction)
0638: A8 C4     SBC   A,#$C4        (Index from #$C4)
063A: FD        MOV   Y,A           (Transfer A to Y)
063B: F6 F9 18  MOV   A,$18F9+Y     (Number of bytes for Track Command)
063E: F0 9E     BEQ   $05DE         (Loop if no parameters)
0640: FD        MOV   Y,A           (Transfer A to Y)
0641: 3A 90     INCW  $90           (Next parameter)
0643: FE FC     DBNZ  Y,$0641       (Decrease Y, loop unless zero)
0645: 2F 99     BRA   $05E0         (Loop)
0647: 6F        RET                 (Return)

; Store A to DSP register Y
0648: CB F2     MOV   $F2,Y         (Set register address)
064A: C4 F3     MOV   $F3,A         (Write parameter)
064C: 6F        RET                 (Return)

; Enable all timers; reset input from ports 0 and 1
064D: 8F 17 F1  MOV   $F1,#$17      (Enable all 3 timers; reset input from ports 0 and 1)
0650: 8F 07 F1  MOV   $F1,#$07      (Enable all 3 timers...)
0653: 6F        RET                 (Return)

; Process Volume, Pan and Pansweep Envelopes
0654: 40        SETP                (Set direct page flag)
0655: F4 11     MOV   A,$11+X       (A = SFX Song Script Pointer low ?)
0657: F0 02     BEQ   $065B         (If zero skip next instruction)
0659: 9B 11     DEC   $11+X         (Decrement )
065B: F4 31     MOV   A,$31+X
065D: F0 02     BEQ   $0661         (If zero skip next instruction)
065F: 9B 31     DEC   $31+X
0661: 20        CLRP                (Clear direct page flag)
0662: F5 A0 F6  MOV   A,$F6A0+X     (A = Volume Envelope Counter)
0665: F0 26     BEQ   $068D         (If no envelope skip 16 instructions)
0667: 9C        DEC   A             (Decrement A)
0668: D5 A0 F6  MOV   $F6A0+X,A     (Set Volume Envelope Counter)
066B: F5 20 F6  MOV   A,$F620+X     (A = Voice Volume low)
066E: C4 98     MOV   $98,A         (Set $98)
0670: F5 21 F6  MOV   A,$F621+X     (A = Voice Volume high)
0673: C4 99     MOV   $99,A         (Set $99)
0675: F5 41 F6  MOV   A,$F641+X     (A = Voice Envelope Change Rate high)
0678: FD        MOV   Y,A           (Transfer A to Y)
0679: F5 40 F6  MOV   A,$F640+X     (A = Voice Envelope Change Rate low)
067C: 7A 98     ADDW  YA,$98        (Add Voice Volume)
067E: D5 20 F6  MOV   $F620+X,A     (Set Voice Volume low)
0681: DD        MOV   A,Y           (Transfer Y to A)
0682: 75 21 F6  CMP   A,$F621+X     (Check if Volume Changed)
0685: D5 21 F6  MOV   $F621+X,A     (Set Voice Volume high)
0688: F0 03     BEQ   $068D         (If no volume skip next instruction)
068A: 09 8F DB  OR    ($DB),($8F)   (Enable Volume Update in DSP for Current Voice)
068D: F5 A1 F6  MOV   A,$F6A1+X     (A = Pan Envelope Counter)
0690: F0 26     BEQ   $06B8         (If no envelope skip 16 instructions)
0692: 9C        DEC   A             (Decrement A)
0693: D5 A1 F6  MOV   $F6A1+X,A     (Set Pan Envelope Counter)
0696: F5 60 F6  MOV   A,$F660+X     (A = Voice Pan low)
0699: C4 98     MOV   $98,A         (Set $98)
069B: F5 61 F6  MOV   A,$F661+X     (A = Voice Pan high)
069E: C4 99     MOV   $99,A         (Set $99)
06A0: F5 81 F6  MOV   A,$F681+X     (A = Pan Envelope Change Rate high)
06A3: FD        MOV   Y,A           (Transfer A to Y)
06A4: F5 80 F6  MOV   A,$F680+X     (A = Pan Envelope Change Rate low)
06A7: 7A 98     ADDW  YA,$98        (Add Voice Pan)
06A9: D5 60 F6  MOV   $F660+X,A     (Set Voice Pan low)
06AC: DD        MOV   A,Y           (Transfer Y to A)
06AD: 75 61 F6  CMP   A,$F661+X     (Check if Pan Changed)
06B0: D5 61 F6  MOV   $F661+X,A     (Set Voice Pan high)
06B3: F0 03     BEQ   $06B8         (If no change skip next instruction)
06B5: 09 8F DB  OR    ($DB),($8F)   (Enable Volume Update in DSP for Current Voice)
06B8: F5 A0 F8  MOV   A,$F8A0+X     (A = Pitch Envelope Change Rate fraction)
06BB: C4 98     MOV   $98,A         (Set $98)
06BD: F5 80 F7  MOV   A,$F780+X     (A = Pitch Envelope Change Rate low)
06C0: C4 99     MOV   $99,A         (Set $99)
06C2: F5 81 F7  MOV   A,$F781+X     (A = Pitch Envelope Change Rate high)
06C5: C4 9A     MOV   $9A,A         (Set $9A)
06C7: BA 98     MOVW  YA,$98        (YA = Pitch Envelope Change Rate low and fraction)
06C9: D0 04     BNE   $06CF         (If envelope skip 2 instructions)
06CB: E4 9A     MOV   A,$9A         (A = Pitch Envelope Change Rate high)
06CD: F0 2E     BEQ   $06FD         (If zero skip 19 instructions)
06CF: F5 20 F7  MOV   A,$F720+X     (A = Pitch Envelope Duration)
06D2: 9C        DEC   A             (Decrement A)
06D3: D0 09     BNE   $06DE         (If counting skip 3 instructions)
06D5: D5 80 F7  MOV   $F780+X,A     (Zero Pitch Envelope Change Rate low)
06D8: D5 81 F7  MOV   $F781+X,A     (Zero Pitch Envelope Change Rate high)
06DB: D5 A0 F8  MOV   $F8A0+X,A     (Zero Pitch Envelope Change Rate fraction)
06DE: D5 20 F7  MOV   $F720+X,A     (Set Pitch Envelope Duration)
06E1: 60        CLRC                (Clear Carry)
06E2: F5 E0 F8  MOV   A,$F8E0+X     (A = Calculated Frequency Value low)
06E5: FD        MOV   Y,A           (Transfer A to Y)
06E6: F5 A1 F8  MOV   A,$F8A1+X     (A = Pitch Envelope Change Rate fraction high)
06E9: 7A 98     ADDW  YA,$98        (Add Pitch Envelope Change Rate low and fraction)
06EB: D5 A1 F8  MOV   $F8A1+X,A     (Set Pitch Envelope Change Rate fraction high)
06EE: DD        MOV   A,Y           (Transfer Y to A)
06EF: D5 E0 F8  MOV   $F8E0+X,A     (Set Calculataed Frequency Value low)
06F2: E4 9A     MOV   A,$9A         (A = Pitch Envelope Change Rate high)
06F4: 95 E1 F8  ADC   A,$F8E1+X     (Add Calculated Frequency Value high)
06F7: D5 E1 F8  MOV   $F8E1+X,A     (Set Calculated Frequency Value high)
06FA: 09 8F DC  OR    ($DC),($8F)   (Enable Pitch Update in DSP for Current Voice)
06FD: F5 71 01  MOV   A,$0171+X     (A = Pansweep)
0700: F0 42     BEQ   $0744         (If no pansweep exit)
0702: F5 A0 F7  MOV   A,$F7A0+X     (A = Pansweep Change Rate low)
0705: C4 98     MOV   $98,A         (Set $98)
0707: F5 A1 F7  MOV   A,$F7A1+X     (A = Pansweep Change Rate high)
070A: C4 99     MOV   $99,A         (Set $99)
070C: F5 81 F8  MOV   A,$F881+X     (A = Pansweep Value high)
070F: FD        MOV   Y,A           (Transfer A to Y)
0710: C4 9A     MOV   $9A,A         (Set $9A)
0712: F5 80 F8  MOV   A,$F880+X     (A = Pansweep Value low)
0715: 7A 98     ADDW  YA,$98        (Add Pansweep Change Rate)
0717: D5 80 F8  MOV   $F880+X,A     (Set Pansweep Value low)
071A: DD        MOV   A,Y           (Transfer Y to A)
071B: 75 81 F8  CMP   A,$F881+X     (Detect if Pansweep Value changed)
071E: D5 81 F8  MOV   $F881+X,A     (Set Pansweep Value high)
0721: F0 03     BEQ   $0726         (If no change skip next instruction)
0723: 09 8F DB  OR    ($DB),($8F)   (Enable Volume Update in DSP for Current Voice)
0726: F5 01 F7  MOV   A,$F701+X     (A = Pansweep Cycle Counter)
0729: 9C        DEC   A             (Decrement A)
072A: D0 15     BNE   $0741         (If counting skip 8 instructions) 
072C: 58 FF 98  EOR   $98,#$FF      (Invert Pansweep Change Rate low)
072F: 58 FF 99  EOR   $99,#$FF      (Invert Pansweep Change Rate high)
0732: 3A 98     INCW  $98           (Increment Pansweep Change Rate)
0734: E4 98     MOV   A,$98         (A = Pansweep Change Rate low)
0736: D5 A0 F7  MOV   $F7A0+X,A     (Set Pansweep Change Rate low)
0739: E4 99     MOV   A,$99         (A = Pansweep Change Rate high)
073B: D5 A1 F7  MOV   $F7A1+X,A     (Set Pansweep Change Rate high)
073E: F5 00 F7  MOV   A,$F700+X     (A = Pansweep Cycle Duration)
0741: D5 01 F7  MOV   $F701+X,A     (Set Pansweep Cycle Counter)
0744: 6F        RET                 (Return)

; Process Vibrato and Tremolo
0745: F5 51 01  MOV   A,$0151+X     (A = Vibrato Amplitude)
0748: F0 07     BEQ   $0751         (If zero skip 3 instructions)
074A: C4 A2     MOV   $A2,A         ($A2 = Vibrato Amplitude)
074C: F5 11 01  MOV   A,$0111+X     (A = Vibrato Predelay Counter)
074F: F0 03     BEQ   $0754         (If zero skip next instruction)
0751: 5F FC 07  JMP   $07FC         (Jump to Tremolo)
0754: F5 E1 F7  MOV   A,$F7E1+X     (A = Vibrato Change Rate high)
0757: FD        MOV   Y,A           (Transfer A to Y)
0758: F5 E0 F7  MOV   A,$F7E0+X     (A = Vibrato Change Rate low)
075B: DA C0     MOVW  $C0,YA        ($C0 = Vibrato Change Rate)
075D: F5 41 F8  MOV   A,$F841+X     (A = Vibrato Value high)
0760: FD        MOV   Y,A           (Transfer A to Y)
0761: F5 40 F8  MOV   A,$F840+X     (A = Vibrato Value low)
0764: 7A C0     ADDW  YA,$C0        (Add Vibrato Value to Vibrato Change Rate)
0766: DA C2     MOVW  $C2,YA        (Store as Note Pitch Multiplier)
0768: D5 40 F8  MOV   $F840+X,A     (Set Vibrato Value low)
076B: DD        MOV   A,Y           (Transfer Y to A)
076C: 75 41 F8  CMP   A,$F841+X     (A == Vibrato Value high)
076F: F0 57     BEQ   $07C8         (If zero skip  instructions)
0771: D5 41 F8  MOV   $F841+X,A     (Set Vibrato Value high)
0774: 0B C2     ASL   $C2           (Double Note Pitch Multiplier low)
0776: 2B C3     ROL   $C3           (Double Note Pitch Multiplier high with carry)
0778: F5 E1 F8  MOV   A,$F8E1+X     (A = Calculated Frequency Value high)
077B: 8D 0F     MOV   Y,#$0F        (Y = #$0F)
077D: CF        MUL   YA            (Multiply)
077E: DA 98     MOVW  $98,YA        (Set to $98 word, Vibrato Max Range)
0780: F5 E0 F8  MOV   A,$F8E0+X     (A = Calculated Frequency Value low)
0783: 8D 0F     MOV   Y,#$0F        (Y = #$0F)
0785: CF        MUL   YA            (Multiply)
0786: DD        MOV   A,Y           (Transfer Y to A)
0787: 8D 00     MOV   Y,#$00        (Zero Y)
0789: 7A 98     ADDW  YA,$98        (Add Vibrato Max Range)
078B: DA 98     MOVW  $98,YA        (Set Vibrato Max Range)
078D: E4 C3     MOV   A,$C3         (A = Note Pitch Multiplier high)
078F: CF        MUL   YA            (Multiply)
0790: DA 9A     MOVW  $9A,YA        (Set to $9A word, new Calculated Vibrato Value)
0792: EB 98     MOV   Y,$98         (Y = Vibrato Max Range low)
0794: E4 C3     MOV   A,$C3         (A = Note Pitch Multiplier high)
0796: CF        MUL   YA            (Multiply)
0797: DD        MOV   A,Y           (Transfer Y to A)
0798: 8D 00     MOV   Y,#$00        (Zero Y)
079A: 7A 9A     ADDW  YA,$9A        (Add new Calculated Vibrato Value)
079C: DA 9A     MOVW  $9A,YA        (Set new Calculated Vibrato Value)
079E: EB C2     MOV   Y,$C2         (Y = Note Pitch Multiplier low)
07A0: E4 99     MOV   A,$99         (A = Vibrato Max Range high)
07A2: CF        MUL   YA            (Multiply)
07A3: DD        MOV   A,Y           (Transfer Y to A)
07A4: 8D 00     MOV   Y,#$00        (Zero Y)
07A6: 7A 9A     ADDW  YA,$9A        (Add new Calculated Vibrato Value)
07A8: DA 9A     MOVW  $9A,YA        (Set new Calculated Vibrato Value)
07AA: F3 C3 04  BBC7  $C3,$07B1     (If not signed skip next instruction)
07AD: 9A 98     SUBW  YA,$98        (Subtract Vibrato Max Range)
07AF: DA 9A     MOVW  $9A,YA        (Set new Calculated Vibrato Value)
07B1: F5 C1 F8  MOV   A,$F8C1+X     (A = Calculated Vibrato Value high)
07B4: FD        MOV   Y,A           (Transfer A to Y)
07B5: F5 C0 F8  MOV   A,$F8C0+X     (A = Calculated Vibrato Value low)
07B8: 5A 9A     CMPW  YA,$9A        (New Vibrato Value == Last Vibrato Value)
07BA: F0 0C     BEQ   $07C8         (If so skip 5 instructions)
07BC: BA 9A     MOVW  YA,$9A        (YA = new Calculated Vibrato Value)
07BE: D5 C0 F8  MOV   $F8C0+X,A     (Set Calculated Vibrato Value low)
07C1: DD        MOV   A,Y           (Transfer Y to A)
07C2: D5 C1 F8  MOV   $F8C1+X,A     (Set Calculated Vibrato Value high)
07C5: 09 8F DC  OR    ($DC),($8F)   (Enable Pitch Update in DSP for Current Voice)
